"chlorphyll:435,665",,,
Well,"chlorphyll:435,665",Reading Date/Time,Well ID
A1,8,1/11/2022 15:09,SPL1
B1,8,1/11/2022 15:09,SPL2
C1,8,1/11/2022 15:09,SPL3
D1,8,1/11/2022 15:09,SPL4
E1,7,1/11/2022 15:09,SPL5
F1,8,1/11/2022 15:09,SPL6
G1,10,1/11/2022 15:09,SPL7
H1,9,1/11/2022 15:09,SPL8
A2,7,1/11/2022 15:09,SPL9
B2,8,1/11/2022 15:09,SPL10
C2,8,1/11/2022 15:09,SPL11
D2,9,1/11/2022 15:09,SPL12
E2,11,1/11/2022 15:09,SPL13
F2,8,1/11/2022 15:09,SPL14
G2,12,1/11/2022 15:09,SPL15
H2,7,1/11/2022 15:09,SPL16
A3,9,1/11/2022 15:09,SPL17
B3,9,1/11/2022 15:09,SPL18
C3,9,1/11/2022 15:09,SPL19
D3,8,1/11/2022 15:09,SPL20
E3,10,1/11/2022 15:09,SPL21
F3,11,1/11/2022 15:09,SPL22
G3,8,1/11/2022 15:09,SPL23
H3,8,1/11/2022 15:09,SPL24
A4,6,1/11/2022 15:09,SPL25
B4,10,1/11/2022 15:09,SPL26
C4,10,1/11/2022 15:09,SPL27
D4,10,1/11/2022 15:09,SPL28
E4,8,1/11/2022 15:09,SPL29
F4,9,1/11/2022 15:09,SPL30
G4,9,1/11/2022 15:09,SPL31
H4,11,1/11/2022 15:09,SPL32
A5,8,1/11/2022 15:09,SPL33
B5,7,1/11/2022 15:09,SPL34
C5,7,1/11/2022 15:09,SPL35
D5,8,1/11/2022 15:09,SPL36
E5,9,1/11/2022 15:09,SPL37
F5,11,1/11/2022 15:09,SPL38
G5,9,1/11/2022 15:09,SPL39
H5,7,1/11/2022 15:09,SPL40
A6,8,1/11/2022 15:09,SPL41
B6,10,1/11/2022 15:09,SPL42
C6,11,1/11/2022 15:09,SPL43
D6,9,1/11/2022 15:09,SPL44
E6,11,1/11/2022 15:09,SPL45
F6,9,1/11/2022 15:09,SPL46
G6,7,1/11/2022 15:09,SPL47
H6,7,1/11/2022 15:09,SPL48
A7,9,1/11/2022 15:09,SPL49
B7,5,1/11/2022 15:09,SPL50
C7,11,1/11/2022 15:09,SPL51
D7,10,1/11/2022 15:09,SPL52
E7,8,1/11/2022 15:09,SPL53
F7,8,1/11/2022 15:09,SPL54
G7,11,1/11/2022 15:09,SPL55
H7,9,1/11/2022 15:09,SPL56
A8,6,1/11/2022 15:09,SPL57
B8,12,1/11/2022 15:09,SPL58
C8,9,1/11/2022 15:09,SPL59
D8,10,1/11/2022 15:09,SPL60
E8,13,1/11/2022 15:09,SPL61
F8,6,1/11/2022 15:09,SPL62
G8,13,1/11/2022 15:09,SPL63
H8,6,1/11/2022 15:09,SPL64
A9,11,1/11/2022 15:09,SPL65
B9,11,1/11/2022 15:09,SPL66
C9,10,1/11/2022 15:09,SPL67
D9,12,1/11/2022 15:09,SPL68
E9,9,1/11/2022 15:09,SPL69
F9,7,1/11/2022 15:09,SPL70
G9,10,1/11/2022 15:09,SPL71
H9,8,1/11/2022 15:09,SPL72
A10,6,1/11/2022 15:09,SPL73
B10,10,1/11/2022 15:09,SPL74
C10,9,1/11/2022 15:09,SPL75
D10,12,1/11/2022 15:09,SPL76
E10,10,1/11/2022 15:09,SPL77
F10,12,1/11/2022 15:09,SPL78
G10,8,1/11/2022 15:09,SPL79
H10,10,1/11/2022 15:09,SPL80
A11,10,1/11/2022 15:09,SPL81
B11,9,1/11/2022 15:09,SPL82
C11,8,1/11/2022 15:09,SPL83
D11,11,1/11/2022 15:09,SPL84
E11,9,1/11/2022 15:09,SPL85
F11,12,1/11/2022 15:09,SPL86
G11,9,1/11/2022 15:09,SPL87
H11,11,1/11/2022 15:09,SPL88
A12,2,1/11/2022 15:09,SPL89
B12,2,1/11/2022 15:09,SPL90
C12,3,1/11/2022 15:09,SPL91
D12,3,1/11/2022 15:09,SPL92
E12,3,1/11/2022 15:09,SPL93
F12,1,1/11/2022 15:09,SPL94
G12,4,1/11/2022 15:09,SPL95
H12,2,1/11/2022 15:09,SPL96
