Block,Day,Plate,Column,Time,Diet,Parasites.x,Clone,Rep,chlorophyll.avg,Length,Parasites.y,chlorophyll.nodaphnia,volume,Clearance,Clearance_rel
1,21,2,5,6.08333333333333,S,Pasteuria,STD,1,22.25,1635.81,Pasteuria,25.875,10,0.248112728175261,0.0927221144033374
1,21,2,6,6.08333333333333,S,Pasteuria,STD,2,23.375,1526.39,Pasteuria,25.875,10,0.167030426976629,0.0716909882366422
1,21,2,7,6.08333333333333,S,Pasteuria,STD,3,23.875,1406.64,Pasteuria,25.875,10,0.132238956523954,0.0668333895348526
1,21,2,8,6.08333333333333,S,Pasteuria,STD,4,31.125,1386.45,Pasteuria,25.875,10,-0.303672498409872,-0.157978155325853
1,21,2,9,6.08333333333333,S,Pasteuria,STD,5,26.25,1525.81,Pasteuria,25.875,10,-0.0236527190993419,-0.0101596830686601
1,21,3,1,5.95,SM,Uninf,MID,2,20.875,1289.28,Uninf,21.75,10,0.0690109021811322,0.0415167370648563
1,21,3,2,5.95,SM,Uninf,MID,3,20.375,1213.19,Uninf,21.75,10,0.109756467912212,0.0745714312756701
1,21,3,3,5.95,SM,Uninf,MID,5,19.5,1227.12,Uninf,21.75,10,0.183528221789903,0.121878973513446
1,21,3,4,5.95,SM,Uninf,STD,1,23.5,1307.82,Uninf,21.75,10,-0.130061619521715,-0.0760419435374929
1,21,3,5,5.95,SM,Uninf,STD,2,21.625,1364.43,Uninf,21.75,10,0.00968689868361312,0.00520334039691366
1,21,3,6,5.95,SM,Uninf,STD,3,24.875,1387.98,Uninf,21.75,10,-0.225629454638594,-0.117119545190193
1,21,3,7,5.95,SM,Uninf,STD,4,20.625,1344.27,Uninf,21.75,10,0.0892602106116779,0.0493952165811791
1,21,3,8,5.95,SM,Uninf,STD,5,20.625,1425.83,Uninf,21.75,10,0.0892602106116779,0.0439058521743886
1,21,4,1,5.98333333333333,SM,Pasteuria,MID,1,20.625,1286.31,Pasteuria,20.125,10,-0.0410157809183024,-0.0247890391193383
1,21,4,2,5.98333333333333,SM,Pasteuria,MID,2,18.5,1343.91,Pasteuria,20.125,10,0.140711015967155,0.077909017528086
1,21,4,3,5.98333333333333,SM,Pasteuria,MID,3,20.5,1240.36,Pasteuria,20.125,10,-0.0308558153310345,-0.0200558707403724
1,21,4,4,5.98333333333333,SM,Pasteuria,MID,4,19.375,1426.96,Pasteuria,20.125,10,0.0634750664042613,0.0311730693183556
1,21,4,5,5.98333333333333,SM,Pasteuria,MID,5,19.375,1263.53,Pasteuria,20.125,10,0.0634750664042613,0.0397586883266211
1,21,4,6,5.98333333333333,SM,Pasteuria,STD,2,19.5,1330.24,Pasteuria,20.125,10,0.0527270602812134,0.029797069430594
1,21,4,7,5.98333333333333,SM,Pasteuria,STD,4,20.375,1388.49,Pasteuria,20.125,10,-0.0206337088952083,-0.0107026614171974
1,21,4,8,5.98333333333333,SM,Pasteuria,STD,5,18.5,1289.03,Pasteuria,20.125,10,0.140711015967155,0.0846841336462455
1,21,5,1,6,M,Uninf,MID,2,7.125,1232.16,Uninf,7.5,10,0.0854888239792506,0.0563086520010121
1,21,5,2,6,M,Uninf,MID,3,8.5,1174.3,Uninf,7.5,10,-0.208605238256677,-0.151274974352013
1,21,5,3,6,M,Uninf,STD,1,7.875,1271.37,Uninf,7.5,10,-0.0813169402823869,-0.0503080067316414
1,21,5,4,6,M,Uninf,STD,4,9.375,1141.86,Uninf,7.5,10,-0.371905918857016,-0.285237992282231
1,21,5,5,6,M,Uninf,STD,5,10,1196.54,Uninf,7.5,10,-0.479470120752969,-0.334893798361085
1,21,6,1,6.03333333333333,M,Pasteuria,MID,1,8.875,1292.21,Pasteuria,9.75,10,0.155849087814822,0.0933336111891436
1,21,6,2,6.03333333333333,M,Pasteuria,MID,3,7.5,1331.68,Pasteuria,9.75,10,0.434857896907444,0.245215323970803
1,21,6,3,6.03333333333333,M,Pasteuria,MID,4,8,1305.29,Pasteuria,9.75,10,0.327887972370033,0.192447141377208
1,21,6,4,6.03333333333333,M,Pasteuria,MID,5,8.5,1146.69,Pasteuria,9.75,10,0.227405173779257,0.172945111614397
1,21,7,1,5.78333333333333,M+,Uninf,MID,1,9.75,1202.01,Uninf,8.25,10,-0.288854325065994,-0.199922978409252
1,21,7,2,5.78333333333333,M+,Uninf,MID,2,8.25,1124.49,Uninf,8.25,10,0,0
1,21,7,3,5.78333333333333,M+,Uninf,MID,3,9.5,1157.99,Uninf,8.25,10,-0.243939939354304,-0.181917003390032
1,21,7,4,5.78333333333333,M+,Uninf,MID,4,8.125,1196.03,Uninf,8.25,10,0.0263990872578474,0.0184546054705412
1,21,7,5,5.78333333333333,M+,Uninf,MID,5,9.25,1191.64,Uninf,8.25,10,-0.197827696560942,-0.139314701445828
1,21,7,6,5.78333333333333,M+,Uninf,STD,1,8.875,1199.53,Uninf,8.25,10,-0.126268244982519,-0.0877550091998716
1,21,7,7,5.78333333333333,M+,Uninf,STD,2,8.625,1161.53,Uninf,8.25,10,-0.0768618372982721,-0.0569704826922598
1,21,7,8,5.78333333333333,M+,Uninf,STD,3,9,1218.86,Uninf,8.25,10,-0.150451948685239,-0.101272182056921
1,21,7,9,5.78333333333333,M+,Uninf,STD,4,10.125,1345.35,Uninf,8.25,10,-0.354111376333165,-0.195645252200315
1,21,8,1,5.83333333333333,M+,Pasteuria,MID,3,9,1348.53,Pasteuria,10.125,10,0.201913775410943,0.1110311209893
1,21,8,2,5.83333333333333,M+,Pasteuria,STD,2,10.5,1290.91,Pasteuria,10.125,10,-0.0623445328643566,-0.037411614023433
1,21,8,3,5.83333333333333,M+,Pasteuria,STD,4,9.25,1302.36,Pasteuria,10.125,10,0.154944105374175,0.0913509273938234
1,21,8,4,5.83333333333333,M+,Pasteuria,STD,5,8.875,1169.05,Pasteuria,10.125,10,0.225890190224783,0.16528414618512
1,28,1,1,6.06666666666667,M,Uninf,MID,2,5.625,1311.27,Both,5.5,10,-0.0370431689869098,-0.0215438780600966
1,28,1,2,6.06666666666667,M,Uninf,STD,1,8.125,1308.27,Both,5.5,10,-0.643182916446224,-0.375785254941485
1,28,1,3,6.06666666666667,M,Pasteuria,MID,4,6.625,1339.98,Both,5.5,10,-0.306761999396474,-0.170846044038815
1,28,2,1,5.93333333333333,M+,Uninf,MID,1,8.5,1255.38,Both,6.375,10,-0.48485742548053,-0.307654761000073
1,28,2,2,5.93333333333333,M+,Uninf,MID,3,7.125,1278.74,Both,6.375,10,-0.18745893557903,-0.114641443490232
1,28,2,3,5.93333333333333,M+,Uninf,MID,5,7.125,1278.9,Both,6.375,10,-0.18745893557903,-0.114612760272533
1,28,2,4,5.93333333333333,M+,Uninf,STD,1,6.25,1247.31,Both,6.375,10,0.0333752145441228,0.0214523689560739
1,28,2,5,5.93333333333333,M+,Uninf,STD,2,7.875,1259,Both,6.375,10,-0.356138921911023,-0.224681843963194
1,28,2,6,5.93333333333333,M+,Uninf,STD,4,6.75,1505.97,Both,6.375,10,-0.0963344053482283,-0.042476505437758
