Date/Time,Time/Min.,A1,B1,C1,D1,A2,B2,C2,D2,A3,B3,C3,D3,A4,B4,C4,D4,A5,B5,C5,D5,A6,B6,C6,D6,,T,p,Salinity,T_internal,Error
07.05.21 14:40:21,0.03,106.74,108.37,105.44,106.9,110,106.25,104.79,104.79,104.47,103.34,103.98,107.23,102.37,103.82,104.47,105.44,108.04,104.79,101.89,108.04,104.95,103.82,106.09,100.61,,20,953,0,20.93,
07.05.21 14:42:21,2.03,106.9,108.53,105.6,107.06,110,106.09,104.31,104.95,104.95,103.5,104.15,106.9,102.86,103.82,105.28,106.25,108.2,105.28,102.37,108.2,105.76,103.82,106.09,101.73,,20,953,0,20.88,
07.05.21 14:44:22,4.05,107.06,108.53,105.6,107.23,109.84,106.57,104.79,105.12,105.44,103.98,104.47,107.39,103.34,103.98,105.93,106.74,108.37,105.44,102.53,108.53,106.41,104.31,106.41,102.7,,20,953,0,20.84,
07.05.21 14:46:22,6.05,106.9,108.2,105.6,107.88,110,106.09,104.63,105.44,105.28,103.98,104.47,107.06,103.66,104.15,105.93,107.06,108.53,105.6,102.86,108.2,106.57,104.15,106.09,103.02,,20,953,0,20.81,
07.05.21 14:48:22,8.05,107.06,108.04,105.76,107.71,109.68,106.25,104.79,105.44,105.76,104.47,104.79,107.23,103.5,103.98,106.25,107.23,108.53,105.28,102.86,108.2,107.23,104.15,106.09,103.34,,20,953,0,20.83,
07.05.21 14:50:23,10.07,107.23,108.04,105.76,107.88,109.35,106.57,104.95,105.44,105.93,104.95,104.63,107.39,103.98,104.15,106.41,107.55,108.69,105.28,102.86,108.37,107.55,103.82,106.09,103.66,,20,953,0,20.79,
07.05.21 14:52:23,12.07,107.23,107.88,105.76,108.37,109.35,106.41,104.79,105.6,106.09,104.63,105.12,107.23,103.66,104.15,106.9,107.88,108.86,104.95,103.18,108.53,107.71,104.15,106.25,103.98,,20,953,0,20.79,
07.05.21 14:54:24,14.08,107.06,107.71,105.76,108.53,109.19,106.9,104.79,105.6,106.25,104.79,104.95,107.23,104.31,104.15,106.74,108.37,108.69,105.28,103.02,108.86,107.71,104.63,106.41,104.31,,20,953,0,20.77,
07.05.21 14:56:24,16.08,107.23,107.55,105.76,108.86,109.02,106.74,104.79,105.44,106.25,104.79,105.6,107.55,104.31,104.47,106.57,108.69,109.02,105.12,103.5,108.86,108.04,104.63,106.41,104.63,,20,953,0,20.79,
07.05.21 14:58:25,18.1,107.06,107.55,105.76,108.86,109.35,107.06,104.79,105.44,106.09,104.95,105.44,107.55,104.47,104.31,106.74,108.53,109.19,104.79,103.18,108.37,107.88,104.31,106.57,104.79,,20,953,0,20.79,
07.05.21 15:00:26,20.12,107.06,107.55,105.76,108.86,109.02,107.06,104.79,105.6,106.41,105.44,105.6,107.23,104.31,104.31,107.06,109.02,109.51,105.12,103.5,108.86,108.04,104.47,106.57,104.79,,20,953,0,20.79,
07.05.21 15:02:26,22.12,106.9,107.39,105.44,108.86,109.02,106.74,104.63,105.28,105.93,105.28,105.6,107.39,104.15,104.31,107.06,109.02,109.51,105.28,103.66,108.86,108.37,104.95,106.57,104.63,,20,953,0,20.79,
07.05.21 15:04:26,24.12,107.23,107.71,105.44,109.02,109.19,107.06,104.63,105.6,106.09,105.44,105.6,107.55,104.47,104.47,106.9,109.35,109.68,105.28,103.34,109.02,108.53,104.79,106.74,105.12,,20,953,0,20.79,
07.05.21 15:06:26,26.12,106.9,107.23,105.44,109.02,109.02,106.9,104.47,105.12,106.25,104.95,105.6,107.39,104.47,104.31,107.06,109.19,109.19,104.95,103.66,108.86,108.04,104.47,106.74,105.12,,20,953,0,20.81,
07.05.21 15:08:26,28.12,107.23,107.55,105.44,108.86,109.02,107.06,104.47,105.44,106.09,105.28,106.09,107.71,104.63,104.63,106.9,109.68,109.68,104.79,103.82,109.19,108.37,105.12,106.9,105.28,,20,953,0,20.79,
07.05.21 15:10:27,30.13,106.9,107.23,105.6,109.19,109.02,107.23,104.63,105.6,106.09,105.12,105.93,107.55,104.47,104.47,107.23,109.51,109.68,104.95,103.82,109.19,108.2,104.95,106.9,105.44,,20,953,0,20.81,
07.05.21 15:12:27,32.13,107.23,107.39,105.44,109.51,109.51,107.39,104.31,105.6,105.93,105.44,106.09,107.71,104.79,104.79,107.55,109.51,109.84,104.95,104.15,109.35,108.53,105.12,107.06,105.44,,20,953,0,20.81,
07.05.21 15:14:27,34.13,106.74,106.9,105.12,109.68,108.86,107.06,104.15,105.44,105.93,105.44,106.09,107.55,104.63,104.79,107.23,109.51,110,104.79,103.66,109.35,108.53,104.79,106.9,105.6,,20,953,0,20.83,
07.05.21 15:16:27,36.13,106.9,106.9,105.12,109.35,108.86,107.23,104.31,105.44,105.76,105.28,106.25,107.71,104.79,104.79,107.23,109.51,110,104.63,103.82,109.68,108.37,105.28,106.9,105.76,,20,953,0,20.84,
07.05.21 15:18:27,38.13,106.9,107.23,105.76,109.84,108.86,107.55,104.31,105.6,106.09,104.95,106.57,107.39,104.63,104.79,107.55,110,110,104.63,104.15,110,109.19,105.12,107.23,105.93,,20,953,0,20.84,
07.05.21 15:20:27,40.13,107.06,107.55,105.6,110,109.19,107.71,104.47,105.28,105.93,105.6,106.41,107.88,104.95,105.12,107.71,109.84,110,104.63,103.98,109.68,109.19,105.28,107.23,106.09,,20,953,0,20.84,
07.05.21 15:22:27,42.13,106.9,107.06,105.12,110,108.69,107.23,104.31,105.44,106.09,105.28,106.57,107.55,104.95,104.95,107.55,109.68,110.17,104.63,103.98,109.51,109.02,105.44,107.06,105.93,,20,953,0,20.84,
07.05.21 15:24:27,44.13,106.74,107.23,105.28,110.17,108.69,107.39,104.15,105.6,105.93,105.12,106.57,107.88,104.63,105.12,107.55,110,110.17,104.79,103.98,109.68,109.51,105.44,106.9,106.09,,20,953,0,20.84,
07.05.21 15:26:27,46.13,106.9,107.39,105.12,110,108.53,107.39,104.15,104.95,105.93,105.12,106.57,107.71,104.47,104.95,107.39,110.17,110.5,104.63,103.98,110,109.35,105.44,106.74,105.76,,20,953,0,20.86,
07.05.21 15:28:28,48.15,106.9,107.06,105.28,110.5,108.37,107.39,104.31,105.12,105.93,105.44,106.9,107.88,104.47,105.28,107.39,110,110.33,104.63,104.15,110,109.19,105.44,107.06,105.76,,20,953,0,20.86,
07.05.21 15:30:28,50.15,107.06,107.06,105.12,110.5,108.69,107.71,103.98,105.12,106.09,105.44,106.74,107.88,104.63,105.44,107.39,110.17,110.5,104.79,104.15,110,109.19,105.76,106.9,106.09,,20,953,0,20.86,
07.05.21 15:32:28,52.15,106.57,106.9,104.95,110.33,108.69,107.23,104.15,105.12,105.76,105.44,106.74,107.88,104.31,105.12,107.39,110.17,110,104.31,104.15,109.84,109.19,105.76,106.9,105.76,,20,953,0,20.88,
07.05.21 15:34:28,54.15,106.57,107.23,105.28,110.5,108.53,107.71,103.82,104.95,105.44,105.44,106.57,107.55,104.79,105.28,107.23,110.17,110.33,104.79,104.15,109.84,108.86,105.76,106.74,105.76,,20,953,0,20.88,
07.05.21 15:36:28,56.15,106.41,107.71,105.44,110.66,108.86,107.71,103.98,104.63,105.44,105.28,106.74,107.39,104.47,105.12,107.39,110.17,110.33,104.31,104.15,110,109.19,105.44,106.74,105.76,,20,953,0,20.88,
07.05.21 15:38:28,58.15,106.74,107.23,104.95,110.66,108.69,107.55,104.31,104.95,105.6,105.28,107.06,107.71,104.63,105.12,107.06,110,110.5,104.31,104.15,110.17,109.19,105.76,107.06,105.93,,20,953,0,20.88,
07.05.21 15:40:29,60.17,106.9,107.06,105.12,110.66,108.53,107.71,103.82,104.79,105.12,105.6,107.06,107.71,103.82,105.12,106.74,110,110.66,104.31,104.15,110.17,109.35,105.76,106.74,105.44,,20,953,0,20.9,
07.05.21 15:42:29,62.17,106.74,107.06,104.95,110.66,108.53,107.71,104.15,104.63,104.95,105.28,107.06,107.55,103.98,105.44,107.06,110,110.83,104.31,103.98,110,109.51,105.93,107.06,105.44,,20,953,0,20.9,
07.05.21 15:44:29,64.17,107.23,107.39,104.95,110.83,109.02,107.55,103.98,104.79,104.95,105.28,106.9,107.71,104.31,105.28,107.23,109.84,110.83,104.31,103.98,110.33,109.68,106.09,107.06,105.6,,20,953,0,20.9,
